Cigna_Lumbar_Fusion.pdf
├── [S1] CIGNA MEDICAL COVERAGE (p.1, 0 blocks)
├── [S2] POLICIES - MUSCULOSKELETAL (p.1, 10 blocks)
│   ├── [S2.1] CMM-609: Lumbar Fusion (Arthrodesis) (p.1, 2 blocks)
│   ├── [S2.2] Instructions for use (p.1, 2 blocks)
│   ├── [S2.3] 1. The terms of the applicable benefit plan document in effect on the date of service (p.1, 0 blocks)
│   ├── [S2.4] 2. Any applicable laws and regulations (p.1, 0 blocks)
│   ├── [S2.5] 3. Any relevant collateral source materials including coverage policies (p.1, 0 blocks)
│   └── [S2.6] 4. The specific facts of the particular situation (p.1, 6 blocks)
├── [S3] Table of Contents (p.2, 1 blocks)
├── [S4] CMM-609.1: General Guidelines (p.3, 23 blocks)
│   ├── [S4.1] Guideline Page (p.3, 0 blocks)
│   ├── [S4.2] CMM-609.1: General Guidelines............................................................. (p.3, 6 blocks)
│   └── [S4.3] CMM-609.1: General Guidelines (p.4, 17 blocks)
│       ├── [S4.3.1] Application of Guideline (p.4, 2 blocks)
│       ├── [S4.3.2] Urgent/Emergent Indications/Conditions (p.4, 11 blocks)
│       └── [S4.3.3] Health Equity Considerations (p.5, 3 blocks)
├── [S5] CMM-609.2: Osteotomy (p.6, 29 blocks)
│   ├── [S5.1] Guideline Page (p.6, 0 blocks)
│   ├── [S5.2] CMM-609.2: Osteotomy...................................................................... (p.6, 20 blocks)
│   │   ├── [S5.2.1] Posterior Column Osteotomy (PCO) (p.7, 13 blocks)
│   │   └── [S5.2.2] Three-Column Osteotomy (p.7, 7 blocks)
│   └── [S5.3] CMM-609.2: Osteotomy (p.7, 9 blocks)
├── [S6] CMM-609.3: Pediatric Spinal Deformity (p.9, 17 blocks)
│   ├── [S6.1] Guideline Page (p.9, 0 blocks)
│   ├── [S6.2] CMM-609.3: Pediatric Spinal Deformity..................................................... (p.9, 7 blocks)
│   └── [S6.3] CMM-609.3: Pediatric Spinal Deformity (p.10, 10 blocks)
│       ├── [S6.3.1] Pediatric Lumbar Fusion (p.10, 6 blocks)
│       └── [S6.3.2] Pediatric Osteotomy (p.10, 3 blocks)
├── [S7] CMM-609.4: Lumbar Fusion (Arthrodesis) with Decompression (Indirect or Direct) (p.11, 77 blocks)
│   └── [S7.1] CMM-609.4: Lumbar Fusion (Arthrodesis) with Decompression (Indirect or Direct) (p.12, 68 blocks)
│       ├── [S7.1.1] Actual Instability (p.12, 21 blocks)
│       ├── [S7.1.2] Anticipated Iatrogenic Instability (p.13, 9 blocks)
│       ├── [S7.1.3] Adult Symptomatic Degenerative Spinal Deformity (p.13, 13 blocks)
│       ├── [S7.1.4] Initial Disc Herniation (p.14, 10 blocks)
│       ├── [S7.1.5] Recurrent Disc Herniation (p.14, 7 blocks)
│       └── [S7.1.6] Second or Greater Recurrent Disc Herniation (p.15, 5 blocks)
